dataset,cow_id,view,has_rgb_png,has_depth_png,has_view_ply,has_top_level_ply,has_aligned_ply
CowDB,1,left,True,True,False,True,False
CowDB,1,right,True,True,False,True,False
CowDB,1,top,True,True,False,True,False
CowDB,10,left,True,True,False,True,False
CowDB,10,right,True,True,False,True,False
CowDB,10,top,True,True,False,True,False
CowDB,100,left,True,True,False,True,False
CowDB,100,right,True,True,False,True,False
CowDB,100,top,True,True,False,True,False
CowDB,101,left,True,True,False,True,False
CowDB,101,right,True,True,False,True,False
CowDB,101,top,True,True,False,True,False
CowDB,102,left,True,True,False,True,False
CowDB,102,right,True,True,False,True,False
CowDB,102,top,True,True,False,True,False
CowDB,103,left,True,True,False,True,False
CowDB,103,right,True,True,False,True,False
CowDB,103,top,True,True,False,True,False
CowDB,104,left,True,True,False,True,False
CowDB,104,right,True,True,False,True,False
CowDB,104,top,True,True,False,True,False
CowDB,105,left,True,True,False,True,False
CowDB,105,right,True,True,False,True,False
CowDB,105,top,True,True,False,True,False
CowDB,106,left,True,True,False,True,False
CowDB,106,right,True,True,False,True,False
CowDB,106,top,True,True,False,True,False
CowDB,107,left,True,True,False,True,False
CowDB,107,right,True,True,False,True,False
CowDB,107,top,True,True,False,True,False
CowDB,108,left,True,True,False,True,False
CowDB,108,right,True,True,False,True,False
CowDB,108,top,True,True,False,True,False
CowDB,109,left,True,True,False,True,False
CowDB,109,right,True,True,False,True,False
CowDB,109,top,True,True,False,True,False
CowDB,11,left,True,True,False,True,False
CowDB,11,right,True,True,False,True,False
CowDB,11,top,True,True,False,True,False
CowDB,110,left,True,True,False,True,False
CowDB,110,right,True,True,False,True,False
CowDB,110,top,True,True,False,True,False
CowDB,111,left,True,True,False,True,False
CowDB,111,right,True,True,False,True,False
CowDB,111,top,True,True,False,True,False
CowDB,112,left,True,True,False,True,False
CowDB,112,right,True,True,False,True,False
CowDB,112,top,True,True,False,True,False
CowDB,113,left,True,True,False,True,False
CowDB,113,right,True,True,False,True,False
CowDB,113,top,True,True,False,True,False
CowDB,114,left,True,True,False,True,False
CowDB,114,right,True,True,False,True,False
CowDB,114,top,True,True,False,True,False
CowDB,115,left,True,True,False,True,False
CowDB,115,right,True,True,False,True,False
CowDB,115,top,True,True,False,True,False
CowDB,116,left,True,True,False,True,False
CowDB,116,right,True,True,False,True,False
CowDB,116,top,True,True,False,True,False
CowDB,117,left,True,True,False,True,False
CowDB,117,right,True,True,False,True,False
CowDB,117,top,True,True,False,True,False
CowDB,118,left,True,True,False,True,False
CowDB,118,right,True,True,False,True,False
CowDB,118,top,True,True,False,True,False
CowDB,119,left,True,True,False,True,False
CowDB,119,right,True,True,False,True,False
CowDB,119,top,True,True,False,True,False
CowDB,12,left,True,True,False,True,False
CowDB,12,right,True,True,False,True,False
CowDB,12,top,True,True,False,True,False
CowDB,120,left,True,True,False,True,False
CowDB,120,right,True,True,False,True,False
CowDB,120,top,True,True,False,True,False
CowDB,121,left,True,True,False,True,False
CowDB,121,right,True,True,False,True,False
CowDB,121,top,True,True,False,True,False
CowDB,122,left,True,True,False,True,False
CowDB,122,right,True,True,False,True,False
CowDB,122,top,True,True,False,True,False
CowDB,123,left,True,True,False,True,False
CowDB,123,right,True,True,False,True,False
CowDB,123,top,True,True,False,True,False
CowDB,124,left,True,True,False,True,False
CowDB,124,right,True,True,False,True,False
CowDB,124,top,True,True,False,True,False
CowDB,125,left,True,True,False,True,False
CowDB,125,right,True,True,False,True,False
CowDB,125,top,True,True,False,True,False
CowDB,126,left,True,True,False,True,False
CowDB,126,right,True,True,False,True,False
CowDB,126,top,True,True,False,True,False
CowDB,127,left,True,True,False,True,False
CowDB,127,right,True,True,False,True,False
CowDB,127,top,True,True,False,True,False
CowDB,128,left,True,True,False,True,False
CowDB,128,right,True,True,False,True,False
CowDB,128,top,True,True,False,True,False
CowDB,129,left,True,True,False,True,False
CowDB,129,right,True,True,False,True,False
CowDB,129,top,True,True,False,True,False
CowDB,13,left,True,True,False,True,False
CowDB,13,right,True,True,False,True,False
CowDB,13,top,True,True,False,True,False
CowDB,130,left,True,True,False,True,False
CowDB,130,right,True,True,False,True,False
CowDB,130,top,True,True,False,True,False
CowDB,131,left,True,True,False,True,False
CowDB,131,right,True,True,False,True,False
CowDB,131,top,True,True,False,True,False
CowDB,132,left,True,True,False,True,False
CowDB,132,right,True,True,False,True,False
CowDB,132,top,True,True,False,True,False
CowDB,133,left,True,True,False,True,False
CowDB,133,right,True,True,False,True,False
CowDB,133,top,True,True,False,True,False
CowDB,134,left,True,True,False,True,False
CowDB,134,right,True,True,False,True,False
CowDB,134,top,True,True,False,True,False
CowDB,135,left,True,True,False,True,False
CowDB,135,right,True,True,False,True,False
CowDB,135,top,True,True,False,True,False
CowDB,136,left,True,True,False,True,False
CowDB,136,right,True,True,False,True,False
CowDB,136,top,True,True,False,True,False
CowDB,137,left,True,True,False,True,False
CowDB,137,right,True,True,False,True,False
CowDB,137,top,True,True,False,True,False
CowDB,138,left,True,True,False,True,False
CowDB,138,right,True,True,False,True,False
CowDB,138,top,True,True,False,True,False
CowDB,139,left,True,True,False,True,False
CowDB,139,right,True,True,False,True,False
CowDB,139,top,True,True,False,True,False
CowDB,14,left,True,True,False,True,False
CowDB,14,right,True,True,False,True,False
CowDB,14,top,True,True,False,True,False
CowDB,140,left,True,True,False,True,False
CowDB,140,right,True,True,False,True,False
CowDB,140,top,True,True,False,True,False
CowDB,141,left,True,True,False,True,False
CowDB,141,right,True,True,False,True,False
CowDB,141,top,True,True,False,True,False
CowDB,142,left,True,True,False,True,False
CowDB,142,right,True,True,False,True,False
CowDB,142,top,True,True,False,True,False
CowDB,143,left,True,True,False,True,False
CowDB,143,right,True,True,False,True,False
CowDB,143,top,True,True,False,True,False
CowDB,144,left,True,True,False,True,False
CowDB,144,right,True,True,False,True,False
CowDB,144,top,True,True,False,True,False
CowDB,145,left,True,True,False,True,False
CowDB,145,right,True,True,False,True,False
CowDB,145,top,True,True,False,True,False
CowDB,146,left,True,True,False,True,False
CowDB,146,right,True,True,False,True,False
CowDB,146,top,True,True,False,True,False
CowDB,147,left,True,True,False,True,False
CowDB,147,right,True,True,False,True,False
CowDB,147,top,True,True,False,True,False
CowDB,148,left,True,True,False,True,False
CowDB,148,right,True,True,False,True,False
CowDB,148,top,True,True,False,True,False
CowDB,149,left,True,True,False,True,False
CowDB,149,right,True,True,False,True,False
CowDB,149,top,True,True,False,True,False
CowDB,15,left,True,True,False,True,False
CowDB,15,right,True,True,False,True,False
CowDB,15,top,True,True,False,True,False
CowDB,150,left,True,True,False,True,False
CowDB,150,right,True,True,False,True,False
CowDB,150,top,True,True,False,True,False
CowDB,151,left,True,True,False,True,False
CowDB,151,right,True,True,False,True,False
CowDB,151,top,True,True,False,True,False
CowDB,152,left,True,True,False,True,False
CowDB,152,right,True,True,False,True,False
CowDB,152,top,True,True,False,True,False
CowDB,153,left,True,True,False,True,False
CowDB,153,right,True,True,False,True,False
CowDB,153,top,True,True,False,True,False
CowDB,154,left,True,True,False,True,False
CowDB,154,right,True,True,False,True,False
CowDB,154,top,True,True,False,True,False
CowDB,16,left,True,True,False,True,False
CowDB,16,right,True,True,False,True,False
CowDB,16,top,True,True,False,True,False
CowDB,17,left,True,True,False,True,False
CowDB,17,right,True,True,False,True,False
CowDB,17,top,True,True,False,True,False
CowDB,18,left,True,True,False,True,False
CowDB,18,right,True,True,False,True,False
CowDB,18,top,True,True,False,True,False
CowDB,19,left,True,True,False,True,False
CowDB,19,right,True,True,False,True,False
CowDB,19,top,True,True,False,True,False
CowDB,2,left,True,True,False,True,False
CowDB,2,right,True,True,False,True,False
CowDB,2,top,True,True,False,True,False
CowDB,20,left,True,True,False,True,False
CowDB,20,right,True,True,False,True,False
CowDB,20,top,True,True,False,True,False
CowDB,21,left,True,True,False,True,False
CowDB,21,right,True,True,False,True,False
CowDB,21,top,True,True,False,True,False
CowDB,22,left,True,True,False,True,False
CowDB,22,right,True,True,False,True,False
CowDB,22,top,True,True,False,True,False
CowDB,23,left,True,True,False,True,False
CowDB,23,right,True,True,False,True,False
CowDB,23,top,True,True,False,True,False
CowDB,24,left,True,True,False,True,False
CowDB,24,right,True,True,False,True,False
CowDB,24,top,True,True,False,True,False
CowDB,25,left,True,True,False,True,False
CowDB,25,right,True,True,False,True,False
CowDB,25,top,True,True,False,True,False
CowDB,26,left,True,True,False,True,False
CowDB,26,right,True,True,False,True,False
CowDB,26,top,True,True,False,True,False
CowDB,27,left,True,True,False,True,False
CowDB,27,right,True,True,False,True,False
CowDB,27,top,True,True,False,True,False
CowDB,28,left,True,True,False,True,False
CowDB,28,right,True,True,False,True,False
CowDB,28,top,True,True,False,True,False
CowDB,29,left,True,True,False,True,False
CowDB,29,right,True,True,False,True,False
CowDB,29,top,True,True,False,True,False
CowDB,3,left,True,True,False,True,False
CowDB,3,right,True,True,False,True,False
CowDB,3,top,True,True,False,True,False
CowDB,30,left,True,True,False,True,False
CowDB,30,right,True,True,False,True,False
CowDB,30,top,True,True,False,True,False
CowDB,31,left,True,True,False,True,False
CowDB,31,right,True,True,False,True,False
CowDB,31,top,True,True,False,True,False
CowDB,32,left,True,True,False,True,False
CowDB,32,right,True,True,False,True,False
CowDB,32,top,True,True,False,True,False
CowDB,33,left,True,True,False,True,False
CowDB,33,right,True,True,False,True,False
CowDB,33,top,True,True,False,True,False
CowDB,34,left,True,True,False,True,False
CowDB,34,right,True,True,False,True,False
CowDB,34,top,True,True,False,True,False
CowDB,35,left,True,True,False,True,False
CowDB,35,right,True,True,False,True,False
CowDB,35,top,True,True,False,True,False
CowDB,36,left,True,True,False,True,False
CowDB,36,right,True,True,False,True,False
CowDB,36,top,True,True,False,True,False
CowDB,37,left,True,True,False,True,False
CowDB,37,right,True,True,False,True,False
CowDB,37,top,True,True,False,True,False
CowDB,38,left,True,True,False,True,False
CowDB,38,right,True,True,False,True,False
CowDB,38,top,True,True,False,True,False
CowDB,39,left,True,True,False,True,False
CowDB,39,right,True,True,False,True,False
CowDB,39,top,True,True,False,True,False
CowDB,4,left,True,True,False,True,False
CowDB,4,right,True,True,False,True,False
CowDB,4,top,True,True,False,True,False
CowDB,40,left,True,True,False,True,False
CowDB,40,right,True,True,False,True,False
CowDB,40,top,True,True,False,True,False
CowDB,41,left,True,True,False,True,False
CowDB,41,right,True,True,False,True,False
CowDB,41,top,True,True,False,True,False
CowDB,42,left,True,True,False,True,False
CowDB,42,right,True,True,False,True,False
CowDB,42,top,True,True,False,True,False
CowDB,43,left,True,True,False,True,False
CowDB,43,right,True,True,False,True,False
CowDB,43,top,True,True,False,True,False
CowDB,44,left,True,True,False,True,False
CowDB,44,right,True,True,False,True,False
CowDB,44,top,True,True,False,True,False
CowDB,45,left,True,True,False,True,False
CowDB,45,right,True,True,False,True,False
CowDB,45,top,True,True,False,True,False
CowDB,46,left,True,True,False,True,False
CowDB,46,right,True,True,False,True,False
CowDB,46,top,True,True,False,True,False
CowDB,47,left,True,True,False,True,False
CowDB,47,right,True,True,False,True,False
CowDB,47,top,True,True,False,True,False
CowDB,48,left,True,True,False,True,False
CowDB,48,right,True,True,False,True,False
CowDB,48,top,True,True,False,True,False
CowDB,49,left,True,True,False,True,False
CowDB,49,right,True,True,False,True,False
CowDB,49,top,True,True,False,True,False
CowDB,5,left,True,True,False,True,False
CowDB,5,right,True,True,False,True,False
CowDB,5,top,True,True,False,True,False
CowDB,50,left,True,True,False,True,False
CowDB,50,right,True,True,False,True,False
CowDB,50,top,True,True,False,True,False
CowDB,51,left,True,True,False,True,False
CowDB,51,right,True,True,False,True,False
CowDB,51,top,True,True,False,True,False
CowDB,52,left,True,True,False,True,False
CowDB,52,right,True,True,False,True,False
CowDB,52,top,True,True,False,True,False
CowDB,53,left,True,True,False,True,False
CowDB,53,right,True,True,False,True,False
CowDB,53,top,True,True,False,True,False
CowDB,54,left,True,True,False,True,False
CowDB,54,right,True,True,False,True,False
CowDB,54,top,True,True,False,True,False
CowDB,55,left,True,True,False,True,False
CowDB,55,right,True,True,False,True,False
CowDB,55,top,True,True,False,True,False
CowDB,56,left,True,True,False,True,False
CowDB,56,right,True,True,False,True,False
CowDB,56,top,True,True,False,True,False
CowDB,57,left,True,True,False,True,False
CowDB,57,right,True,True,False,True,False
CowDB,57,top,True,True,False,True,False
CowDB,58,left,True,True,False,True,False
CowDB,58,right,True,True,False,True,False
CowDB,58,top,True,True,False,True,False
CowDB,59,left,True,True,False,True,False
CowDB,59,right,True,True,False,True,False
CowDB,59,top,True,True,False,True,False
CowDB,6,left,True,True,False,True,False
CowDB,6,right,True,True,False,True,False
CowDB,6,top,True,True,False,True,False
CowDB,60,left,True,True,False,True,False
CowDB,60,right,True,True,False,True,False
CowDB,60,top,True,True,False,True,False
CowDB,61,left,True,True,False,True,False
CowDB,61,right,True,True,False,True,False
CowDB,61,top,True,True,False,True,False
CowDB,62,left,True,True,False,True,False
CowDB,62,right,True,True,False,True,False
CowDB,62,top,True,True,False,True,False
CowDB,63,left,True,True,False,True,False
CowDB,63,right,True,True,False,True,False
CowDB,63,top,True,True,False,True,False
CowDB,64,left,True,True,False,True,False
CowDB,64,right,True,True,False,True,False
CowDB,64,top,True,True,False,True,False
CowDB,65,left,True,True,False,True,False
CowDB,65,right,True,True,False,True,False
CowDB,65,top,True,True,False,True,False
CowDB,66,left,True,True,False,True,False
CowDB,66,right,True,True,False,True,False
CowDB,66,top,True,True,False,True,False
CowDB,67,left,True,True,False,True,False
CowDB,67,right,True,True,False,True,False
CowDB,67,top,True,True,False,True,False
CowDB,68,left,True,True,False,True,False
CowDB,68,right,True,True,False,True,False
CowDB,68,top,True,True,False,True,False
CowDB,69,left,True,True,False,True,False
CowDB,69,right,True,True,False,True,False
CowDB,69,top,True,True,False,True,False
CowDB,7,left,True,True,False,True,False
CowDB,7,right,True,True,False,True,False
CowDB,7,top,True,True,False,True,False
CowDB,70,left,True,True,False,True,False
CowDB,70,right,True,True,False,True,False
CowDB,70,top,True,True,False,True,False
CowDB,71,left,True,True,False,True,False
CowDB,71,right,True,True,False,True,False
CowDB,71,top,True,True,False,True,False
CowDB,72,left,True,True,False,True,False
CowDB,72,right,True,True,False,True,False
CowDB,72,top,True,True,False,True,False
CowDB,73,left,True,True,False,True,False
CowDB,73,right,True,True,False,True,False
CowDB,73,top,True,True,False,True,False
CowDB,74,left,True,True,False,True,False
CowDB,74,right,True,True,False,True,False
CowDB,74,top,True,True,False,True,False
CowDB,75,left,True,True,False,True,False
CowDB,75,right,True,True,False,True,False
CowDB,75,top,True,True,False,True,False
CowDB,76,left,True,True,False,True,False
CowDB,76,right,True,True,False,True,False
CowDB,76,top,True,True,False,True,False
CowDB,77,left,True,True,False,True,False
CowDB,77,right,True,True,False,True,False
CowDB,77,top,True,True,False,True,False
CowDB,78,left,True,True,False,True,False
CowDB,78,right,True,True,False,True,False
CowDB,78,top,True,True,False,True,False
CowDB,79,left,True,True,False,True,False
CowDB,79,right,True,True,False,True,False
CowDB,79,top,True,True,False,True,False
CowDB,8,left,True,True,False,True,False
CowDB,8,right,True,True,False,True,False
CowDB,8,top,True,True,False,True,False
CowDB,80,left,True,True,False,True,False
CowDB,80,right,True,True,False,True,False
CowDB,80,top,True,True,False,True,False
CowDB,81,left,True,True,False,True,False
CowDB,81,right,True,True,False,True,False
CowDB,81,top,True,True,False,True,False
CowDB,82,left,True,True,False,True,False
CowDB,82,right,True,True,False,True,False
CowDB,82,top,True,True,False,True,False
CowDB,83,left,True,True,False,True,False
CowDB,83,right,True,True,False,True,False
CowDB,83,top,True,True,False,True,False
CowDB,84,left,True,True,False,True,False
CowDB,84,right,True,True,False,True,False
CowDB,84,top,True,True,False,True,False
CowDB,85,left,True,True,False,True,False
CowDB,85,right,True,True,False,True,False
CowDB,85,top,True,True,False,True,False
CowDB,86,left,True,True,False,True,False
CowDB,86,right,True,True,False,True,False
CowDB,86,top,True,True,False,True,False
CowDB,87,left,True,True,False,True,False
CowDB,87,right,True,True,False,True,False
CowDB,87,top,True,True,False,True,False
CowDB,88,left,True,True,False,True,False
CowDB,88,right,True,True,False,True,False
CowDB,88,top,True,True,False,True,False
CowDB,89,left,True,True,False,True,False
CowDB,89,right,True,True,False,True,False
CowDB,89,top,True,True,False,True,False
CowDB,9,left,True,True,False,True,False
CowDB,9,right,True,True,False,True,False
CowDB,9,top,True,True,False,True,False
