dataset,cow_id,view,has_rgb_png,has_depth_png,has_view_ply,has_top_level_ply,has_aligned_ply
CowDB,90,left,True,True,False,True,False
CowDB,90,right,True,True,False,True,False
CowDB,90,top,True,True,False,True,False
CowDB,91,left,True,True,False,True,False
CowDB,91,right,True,True,False,True,False
CowDB,91,top,True,True,False,True,False
CowDB,92,left,True,True,False,True,False
CowDB,92,right,True,True,False,True,False
CowDB,92,top,True,True,False,True,False
CowDB,93,left,True,True,False,True,False
CowDB,93,right,True,True,False,True,False
CowDB,93,top,True,True,False,True,False
CowDB,94,left,True,True,False,True,False
CowDB,94,right,True,True,False,True,False
CowDB,94,top,True,True,False,True,False
CowDB,95,left,True,True,False,True,False
CowDB,95,right,True,True,False,True,False
CowDB,95,top,True,True,False,True,False
CowDB,96,left,True,True,False,True,False
CowDB,96,right,True,True,False,True,False
CowDB,96,top,True,True,False,True,False
CowDB,97,left,True,True,False,True,False
CowDB,97,right,True,True,False,True,False
CowDB,97,top,True,True,False,True,False
CowDB,98,left,True,True,False,True,False
CowDB,98,right,True,True,False,True,False
CowDB,98,top,True,True,False,True,False
CowDB,99,left,True,True,False,True,False
CowDB,99,right,True,True,False,True,False
CowDB,99,top,True,True,False,True,False
CowDatabase2,1,left,True,True,True,False,True
CowDatabase2,1,right,True,True,True,False,True
CowDatabase2,1,top,True,True,True,False,True
CowDatabase2,100,left,True,True,True,False,True
CowDatabase2,100,right,True,True,True,False,True
CowDatabase2,100,top,True,True,True,False,True
CowDatabase2,101,left,True,True,True,False,True
CowDatabase2,101,right,True,True,True,False,True
CowDatabase2,101,top,True,True,True,False,True
CowDatabase2,102,left,True,True,True,False,True
CowDatabase2,102,right,True,True,True,False,True
CowDatabase2,102,top,True,True,True,False,True
CowDatabase2,103,left,True,True,True,False,True
CowDatabase2,103,right,True,True,True,False,True
CowDatabase2,103,top,True,True,True,False,True
CowDatabase2,104,left,True,True,True,False,True
CowDatabase2,104,right,True,True,True,False,True
CowDatabase2,104,top,True,True,True,False,True
CowDatabase2,105,left,True,True,True,False,True
CowDatabase2,105,right,True,True,True,False,True
CowDatabase2,105,top,True,True,True,False,True
CowDatabase2,106,left,True,True,True,False,True
CowDatabase2,106,right,True,True,True,False,True
CowDatabase2,106,top,True,True,True,False,True
CowDatabase2,107,left,True,True,True,False,True
CowDatabase2,107,right,True,True,True,False,True
CowDatabase2,107,top,True,True,True,False,True
CowDatabase2,108,left,True,True,True,False,True
CowDatabase2,108,right,True,True,True,False,True
CowDatabase2,108,top,True,True,True,False,True
CowDatabase2,109,left,True,True,True,False,True
CowDatabase2,109,right,True,True,True,False,True
CowDatabase2,109,top,True,True,True,False,True
CowDatabase2,110,left,True,True,True,False,True
CowDatabase2,110,right,True,True,True,False,True
CowDatabase2,110,top,True,True,True,False,True
CowDatabase2,111,left,True,True,True,False,True
CowDatabase2,111,right,True,True,True,False,True
CowDatabase2,111,top,True,True,True,False,True
CowDatabase2,112,left,True,True,True,False,True
CowDatabase2,112,right,True,True,True,False,True
CowDatabase2,112,top,True,True,True,False,True
CowDatabase2,113,left,True,True,True,False,True
CowDatabase2,113,right,True,True,True,False,True
CowDatabase2,113,top,True,True,True,False,True
CowDatabase2,114,left,True,True,True,False,True
CowDatabase2,114,right,True,True,True,False,True
CowDatabase2,114,top,True,True,True,False,True
CowDatabase2,115,left,True,True,True,False,True
CowDatabase2,115,right,True,True,True,False,True
CowDatabase2,115,top,True,True,True,False,True
CowDatabase2,116,left,True,True,True,False,True
CowDatabase2,116,right,True,True,True,False,True
CowDatabase2,116,top,True,True,True,False,True
CowDatabase2,117,left,True,True,True,False,True
CowDatabase2,117,right,True,True,True,False,True
CowDatabase2,117,top,True,True,True,False,True
CowDatabase2,118,left,True,True,True,False,True
CowDatabase2,118,right,True,True,True,False,True
CowDatabase2,118,top,True,True,True,False,True
CowDatabase2,119,left,True,True,True,False,True
CowDatabase2,119,right,True,True,True,False,True
CowDatabase2,119,top,True,True,True,False,True
CowDatabase2,12,left,True,True,True,False,True
CowDatabase2,12,right,True,True,True,False,True
CowDatabase2,12,top,True,True,True,False,True
CowDatabase2,120,left,True,True,True,False,True
CowDatabase2,120,right,True,True,True,False,True
CowDatabase2,120,top,True,True,True,False,True
CowDatabase2,121,left,True,True,True,False,True
CowDatabase2,121,right,True,True,True,False,True
CowDatabase2,121,top,True,True,True,False,True
CowDatabase2,13,left,True,True,True,False,True
CowDatabase2,13,right,True,True,True,False,True
CowDatabase2,13,top,True,True,True,False,True
CowDatabase2,14,left,True,True,True,False,True
CowDatabase2,14,right,True,True,True,False,True
CowDatabase2,14,top,True,True,True,False,True
CowDatabase2,15,left,True,True,True,False,True
CowDatabase2,15,right,True,True,True,False,True
CowDatabase2,15,top,True,True,True,False,True
CowDatabase2,16,left,True,True,True,False,True
CowDatabase2,16,right,True,True,True,False,True
CowDatabase2,16,top,True,True,True,False,True
CowDatabase2,17,left,True,True,True,False,True
CowDatabase2,17,right,True,True,True,False,True
CowDatabase2,17,top,True,True,True,False,True
CowDatabase2,18,left,True,True,True,False,True
CowDatabase2,18,right,True,True,True,False,True
CowDatabase2,18,top,True,True,True,False,True
CowDatabase2,19,left,True,True,True,False,True
CowDatabase2,19,right,True,True,True,False,True
CowDatabase2,19,top,True,True,True,False,True
CowDatabase2,2,left,True,True,True,False,True
CowDatabase2,2,right,True,True,True,False,True
CowDatabase2,2,top,True,True,True,False,True
CowDatabase2,20,left,True,True,True,False,True
CowDatabase2,20,right,True,True,True,False,True
CowDatabase2,20,top,True,True,True,False,True
CowDatabase2,21,left,True,True,True,False,True
CowDatabase2,21,right,True,True,True,False,True
CowDatabase2,21,top,True,True,True,False,True
CowDatabase2,22,left,True,True,True,False,True
CowDatabase2,22,right,True,True,True,False,True
CowDatabase2,22,top,True,True,True,False,True
CowDatabase2,23,left,True,True,True,False,True
CowDatabase2,23,right,True,True,True,False,True
CowDatabase2,23,top,True,True,True,False,True
CowDatabase2,24,left,True,True,True,False,True
CowDatabase2,24,right,True,True,True,False,True
CowDatabase2,24,top,True,True,True,False,True
CowDatabase2,25,left,True,True,True,False,True
CowDatabase2,25,right,True,True,True,False,True
CowDatabase2,25,top,True,True,True,False,True
CowDatabase2,26,left,True,True,True,False,True
CowDatabase2,26,right,True,True,True,False,True
CowDatabase2,26,top,True,True,True,False,True
CowDatabase2,27,left,True,True,True,False,True
CowDatabase2,27,right,True,True,True,False,True
CowDatabase2,27,top,True,True,True,False,True
CowDatabase2,28,left,True,True,True,False,True
CowDatabase2,28,right,True,True,True,False,True
CowDatabase2,28,top,True,True,True,False,True
CowDatabase2,29,left,True,True,True,False,True
CowDatabase2,29,right,True,True,True,False,True
CowDatabase2,29,top,True,True,True,False,True
CowDatabase2,3,left,True,True,True,False,True
CowDatabase2,3,right,True,True,True,False,True
CowDatabase2,3,top,True,True,True,False,True
CowDatabase2,30,left,True,True,True,False,True
CowDatabase2,30,right,True,True,True,False,True
CowDatabase2,30,top,True,True,True,False,True
CowDatabase2,31,left,True,True,True,False,True
CowDatabase2,31,right,True,True,True,False,True
CowDatabase2,31,top,True,True,True,False,True
CowDatabase2,32,left,True,True,True,False,True
CowDatabase2,32,right,True,True,True,False,True
CowDatabase2,32,top,True,True,True,False,True
CowDatabase2,33,left,True,True,True,False,True
CowDatabase2,33,right,True,True,True,False,True
CowDatabase2,33,top,True,True,True,False,True
CowDatabase2,34,left,True,True,True,False,True
CowDatabase2,34,right,True,True,True,False,True
CowDatabase2,34,top,True,True,True,False,True
CowDatabase2,35,left,True,True,True,False,True
CowDatabase2,35,right,True,True,True,False,True
CowDatabase2,35,top,True,True,True,False,True
CowDatabase2,36,left,True,True,True,False,True
CowDatabase2,36,right,True,True,True,False,True
CowDatabase2,36,top,True,True,True,False,True
CowDatabase2,37,left,True,True,True,False,True
CowDatabase2,37,right,True,True,True,False,True
CowDatabase2,37,top,True,True,True,False,True
CowDatabase2,38,left,True,True,True,False,True
CowDatabase2,38,right,True,True,True,False,True
CowDatabase2,38,top,True,True,True,False,True
CowDatabase2,39,left,True,True,True,False,True
CowDatabase2,39,right,True,True,True,False,True
CowDatabase2,39,top,True,True,True,False,True
CowDatabase2,4,left,True,True,True,False,True
CowDatabase2,4,right,True,True,True,False,True
CowDatabase2,4,top,True,True,True,False,True
CowDatabase2,40,left,True,True,True,False,True
CowDatabase2,40,right,True,True,True,False,True
CowDatabase2,40,top,True,True,True,False,True
CowDatabase2,41,left,True,True,True,False,True
CowDatabase2,41,right,True,True,True,False,True
CowDatabase2,41,top,True,True,True,False,True
CowDatabase2,42,left,True,True,True,False,True
CowDatabase2,42,right,True,True,True,False,True
CowDatabase2,42,top,True,True,True,False,True
CowDatabase2,43,left,True,True,True,False,True
CowDatabase2,43,right,True,True,True,False,True
CowDatabase2,43,top,True,True,True,False,True
CowDatabase2,44,left,True,True,True,False,True
CowDatabase2,44,right,True,True,True,False,True
CowDatabase2,44,top,True,True,True,False,True
CowDatabase2,45,left,True,True,True,False,True
CowDatabase2,45,right,True,True,True,False,True
CowDatabase2,45,top,True,True,True,False,True
CowDatabase2,46,left,True,True,True,False,True
CowDatabase2,46,right,True,True,True,False,True
CowDatabase2,46,top,True,True,True,False,True
CowDatabase2,47,left,True,True,True,False,True
CowDatabase2,47,right,True,True,True,False,True
CowDatabase2,47,top,True,True,True,False,True
CowDatabase2,48,left,True,True,True,False,True
CowDatabase2,48,right,True,True,True,False,True
CowDatabase2,48,top,True,True,True,False,True
CowDatabase2,49,left,True,True,True,False,True
CowDatabase2,49,right,True,True,True,False,True
CowDatabase2,49,top,True,True,True,False,True
CowDatabase2,5,left,True,True,True,False,True
CowDatabase2,5,right,True,True,True,False,True
CowDatabase2,5,top,True,True,True,False,True
CowDatabase2,50,left,True,True,True,False,True
CowDatabase2,50,right,True,True,True,False,True
CowDatabase2,50,top,True,True,True,False,True
CowDatabase2,51,left,True,True,True,False,True
CowDatabase2,51,right,True,True,True,False,True
CowDatabase2,51,top,True,True,True,False,True
CowDatabase2,52,left,True,True,True,False,True
CowDatabase2,52,right,True,True,True,False,True
CowDatabase2,52,top,True,True,True,False,True
CowDatabase2,53,left,True,True,True,False,True
CowDatabase2,53,right,True,True,True,False,True
CowDatabase2,53,top,True,True,True,False,True
CowDatabase2,54,left,True,True,True,False,True
CowDatabase2,54,right,True,True,True,False,True
CowDatabase2,54,top,True,True,True,False,True
CowDatabase2,55,left,True,True,True,False,True
CowDatabase2,55,right,True,True,True,False,True
CowDatabase2,55,top,True,True,True,False,True
CowDatabase2,56,left,True,True,True,False,True
CowDatabase2,56,right,True,True,True,False,True
CowDatabase2,56,top,True,True,True,False,True
CowDatabase2,57,left,True,True,True,False,True
CowDatabase2,57,right,True,True,True,False,True
CowDatabase2,57,top,True,True,True,False,True
CowDatabase2,58,left,True,True,True,False,True
CowDatabase2,58,right,True,True,True,False,True
CowDatabase2,58,top,True,True,True,False,True
CowDatabase2,59,left,True,True,True,False,True
CowDatabase2,59,right,True,True,True,False,True
CowDatabase2,59,top,True,True,True,False,True
CowDatabase2,6,left,True,True,True,False,True
CowDatabase2,6,right,True,True,True,False,True
CowDatabase2,6,top,True,True,True,False,True
CowDatabase2,60,left,True,True,True,False,True
CowDatabase2,60,right,True,True,True,False,True
CowDatabase2,60,top,True,True,True,False,True
CowDatabase2,61,left,True,True,True,False,True
CowDatabase2,61,right,True,True,True,False,True
CowDatabase2,61,top,True,True,True,False,True
CowDatabase2,62,left,True,True,True,False,True
CowDatabase2,62,right,True,True,True,False,True
CowDatabase2,62,top,True,True,True,False,True
CowDatabase2,63,left,True,True,True,False,True
CowDatabase2,63,right,True,True,True,False,True
CowDatabase2,63,top,True,True,True,False,True
CowDatabase2,64,left,True,True,True,False,True
CowDatabase2,64,right,True,True,True,False,True
CowDatabase2,64,top,True,True,True,False,True
CowDatabase2,65,left,True,True,True,False,True
CowDatabase2,65,right,True,True,True,False,True
CowDatabase2,65,top,True,True,True,False,True
CowDatabase2,66,left,True,True,True,False,True
CowDatabase2,66,right,True,True,True,False,True
CowDatabase2,66,top,True,True,True,False,True
CowDatabase2,67,left,True,True,True,False,True
CowDatabase2,67,right,True,True,True,False,True
CowDatabase2,67,top,True,True,True,False,True
CowDatabase2,68,left,True,True,True,False,True
CowDatabase2,68,right,True,True,True,False,True
CowDatabase2,68,top,True,True,True,False,True
CowDatabase2,69,left,True,True,True,False,True
CowDatabase2,69,right,True,True,True,False,True
CowDatabase2,69,top,True,True,True,False,True
CowDatabase2,7,left,True,True,True,False,True
CowDatabase2,7,right,True,True,True,False,True
CowDatabase2,7,top,True,True,True,False,True
CowDatabase2,70,left,True,True,True,False,True
CowDatabase2,70,right,True,True,True,False,True
CowDatabase2,70,top,True,True,True,False,True
CowDatabase2,71,left,True,True,True,False,True
CowDatabase2,71,right,True,True,True,False,True
CowDatabase2,71,top,True,True,True,False,True
CowDatabase2,72,left,True,True,True,False,True
CowDatabase2,72,right,True,True,True,False,True
CowDatabase2,72,top,True,True,True,False,True
CowDatabase2,73,left,True,True,True,False,True
CowDatabase2,73,right,True,True,True,False,True
CowDatabase2,73,top,True,True,True,False,True
CowDatabase2,74,left,True,True,True,False,True
CowDatabase2,74,right,True,True,True,False,True
CowDatabase2,74,top,True,True,True,False,True
CowDatabase2,75,left,True,True,True,False,True
CowDatabase2,75,right,True,True,True,False,True
CowDatabase2,75,top,True,True,True,False,True
CowDatabase2,76,left,True,True,True,False,True
CowDatabase2,76,right,True,True,True,False,True
CowDatabase2,76,top,True,True,True,False,True
CowDatabase2,77,left,True,True,True,False,True
CowDatabase2,77,right,True,True,True,False,True
CowDatabase2,77,top,True,True,True,False,True
CowDatabase2,78,left,True,True,True,False,True
CowDatabase2,78,right,True,True,True,False,True
CowDatabase2,78,top,True,True,True,False,True
CowDatabase2,79,left,True,True,True,False,True
CowDatabase2,79,right,True,True,True,False,True
CowDatabase2,79,top,True,True,True,False,True
CowDatabase2,8,left,True,True,True,False,True
CowDatabase2,8,right,True,True,True,False,True
CowDatabase2,8,top,True,True,True,False,True
CowDatabase2,80,left,True,True,True,False,True
CowDatabase2,80,right,True,True,True,False,True
CowDatabase2,80,top,True,True,True,False,True
CowDatabase2,81,left,True,True,True,False,True
CowDatabase2,81,right,True,True,True,False,True
CowDatabase2,81,top,True,True,True,False,True
CowDatabase2,82,left,True,True,True,False,True
CowDatabase2,82,right,True,True,True,False,True
CowDatabase2,82,top,True,True,True,False,True
CowDatabase2,83,left,True,True,True,False,True
CowDatabase2,83,right,True,True,True,False,True
CowDatabase2,83,top,True,True,True,False,True
CowDatabase2,84,left,True,True,True,False,True
CowDatabase2,84,right,True,True,True,False,True
CowDatabase2,84,top,True,True,True,False,True
CowDatabase2,85,left,True,True,True,False,True
CowDatabase2,85,right,True,True,True,False,True
CowDatabase2,85,top,True,True,True,False,True
CowDatabase2,86,left,True,True,True,False,True
CowDatabase2,86,right,True,True,True,False,True
CowDatabase2,86,top,True,True,True,False,True
CowDatabase2,87,left,True,True,True,False,True
CowDatabase2,87,right,True,True,True,False,True
CowDatabase2,87,top,True,True,True,False,True
CowDatabase2,88,left,True,True,True,False,True
CowDatabase2,88,right,True,True,True,False,True
CowDatabase2,88,top,True,True,True,False,True
CowDatabase2,89,left,True,True,True,False,True
CowDatabase2,89,right,True,True,True,False,True
CowDatabase2,89,top,True,True,True,False,True
CowDatabase2,9,left,True,True,True,False,True
CowDatabase2,9,right,True,True,True,False,True
CowDatabase2,9,top,True,True,True,False,True
CowDatabase2,90,left,True,True,True,False,True
CowDatabase2,90,right,True,True,True,False,True
CowDatabase2,90,top,True,True,True,False,True
CowDatabase2,91,left,True,True,True,False,True
CowDatabase2,91,right,True,True,True,False,True
CowDatabase2,91,top,True,True,True,False,True
CowDatabase2,92,left,True,True,True,False,True
CowDatabase2,92,right,True,True,True,False,True
CowDatabase2,92,top,True,True,True,False,True
CowDatabase2,93,left,True,True,True,False,True
CowDatabase2,93,right,True,True,True,False,True
CowDatabase2,93,top,True,True,True,False,True
CowDatabase2,94,left,True,True,True,False,True
CowDatabase2,94,right,True,True,True,False,True
CowDatabase2,94,top,True,True,True,False,True
CowDatabase2,95,left,True,True,True,False,True
CowDatabase2,95,right,True,True,True,False,True
CowDatabase2,95,top,True,True,True,False,True
CowDatabase2,96,left,True,True,True,False,True
CowDatabase2,96,right,True,True,True,False,True
CowDatabase2,96,top,True,True,True,False,True
CowDatabase2,97,left,True,True,True,False,True
CowDatabase2,97,right,True,True,True,False,True
CowDatabase2,97,top,True,True,True,False,True
CowDatabase2,98,left,True,True,True,False,True
CowDatabase2,98,right,True,True,True,False,True
CowDatabase2,98,top,True,True,True,False,True
CowDatabase2,99,left,True,True,True,False,True
CowDatabase2,99,right,True,True,True,False,True
CowDatabase2,99,top,True,True,True,False,True
